date,rank,access_count,series,file_name,main_link,file_type,file_download_link
2023-07-07,1,317,国勢調査 - 都道府県・市区町村別の主な結果,令和2年 都道府県・市区町村別の主な結果,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032143614,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032143614&fileKind=0
2023-07-07,2,282,国勢調査 - 時系列データ,男女別人口及び人口性比 － 全国，都道府県（大正9年～令和2年）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000001085925,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000001085925&fileKind=0
2023-07-07,3,251,経済センサス‐活動調査 - 令和３年経済センサス‐活動調査,地域編 結果表,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032268571,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032268571&fileKind=0
2023-07-07,4,163,国勢調査 - 令和２年国勢調査,総人口・総世帯数・男女・年齢・配偶関係 男女別人口，世帯の種類別世帯数及び世帯人員並びに2015年（平成27年）の人口（組替），2015年（平成27年）の世帯数（組替），5年間の人口増減数，5年間の人口増減率，5年間の世帯増減数，5年間の世帯増減率，人口性比，面積（参考）及び人口密度－全国，都道府県，市区町村（2000年（平成12年）市区町村含む）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032142402,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032142402&fileKind=0
2023-07-07,5,152,家計調査,＜品目分類＞1世帯当たり1か月間の支出金額，購入数量及び平均価格 都市階級・地方・都道府県庁所在市別 二人以上の世帯・勤労者世帯・無職世帯,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040074760,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040074760&fileKind=0
2023-07-07,6,144,鉄道輸送統計調査,鉄・軌道旅客輸送 旅客営業キロ及び旅客数量（１）総合計,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032233969,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032233969&fileKind=4
2023-07-07,7,139,在留外国人統計（旧登録外国人統計）,国籍・地域別　在留資格（在留目的）別　在留外国人,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040068461,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040068461&fileKind=4
2023-07-07,8,132,在留外国人統計（旧登録外国人統計）,市区町村別　国籍・地域別　在留外国人,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040068661,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040068661&fileKind=0
2023-07-07,9,129,毎月勤労統計調査 - 毎月勤労統計調査　全国調査,令和７年７月分結果確報 毎勤指数原表（令和７年７月確報）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000031971214,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000031971214&fileKind=4
2023-07-07,10,120,毎月勤労統計調査 - 毎月勤労統計調査　全国調査,令和７年７月分結果確報 毎勤原表（令和７年７月確報）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000031971212,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000031971212&fileKind=4
2023-07-07,11,115,在留外国人統計（旧登録外国人統計）,国籍・地域別　在留資格（在留目的）別　在留外国人,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040068461,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040068461&fileKind=0
2023-07-07,12,114,家計調査,＜用途分類＞1世帯当たり1か月間の収入と支出 都市階級・地方・都道府県庁所在市別 二人以上の世帯・勤労者世帯・無職世帯,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040074740,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040074740&fileKind=0
2023-07-07,13,107,賃金構造基本統計調査,職種（小分類）別きまって支給する現金給与額、所定内給与額及び年間賞与その他特別給与額（産業計）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040029181,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040029181&fileKind=4
2023-07-07,14,103,学校基本調査,総括表 進学率（昭和２３年～）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000031852304,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000031852304&fileKind=0
2023-07-07,15,99,作物統計調査,【参考】速報（平成30年産） 米 平成30年産水陸稲の収穫量,https://www.e-stat.go.jp/stat-search/files?stat_infid=000031799415,PDF,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000031799415&fileKind=2
2023-07-07,16,99,消費者物価指数 - 2020年基準消費者物価指数,統計表 中分類指数（全国） 月次,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040066022,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040066022&fileKind=0
2023-07-07,17,93,消費動向指数 - 2020年基準消費動向指数,結果の概要 結果の概要,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032147335,PDF,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032147335&fileKind=2
2023-07-07,18,91,家計調査,＜品目分類＞1世帯当たり1か月間の支出金額，購入数量及び平均価格 都市階級・地方・都道府県庁所在市別 二人以上の世帯・勤労者世帯・無職世帯,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040074760,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040074760&fileKind=4
2023-07-07,19,88,消費者物価指数 - 2020年基準消費者物価指数,結果の概要（全国）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040066020,PDF,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040066020&fileKind=2
2023-07-07,20,86,家計調査,<家計収支編>2025年7月分（2025年9月5日公表） 主要家計指標 二人以上の世帯,https://www.e-stat.go.jp/stat-search/files?stat_infid=000031697831,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000031697831&fileKind=4
2023-07-07,21,85,在留外国人統計（旧登録外国人統計）,在留外国人統計テーブルデータ（令和４年末現在）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040068664,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040068664&fileKind=0
2023-07-07,22,84,人口動態調査,人口動態総覧（件数），都道府県（特別区－指定都市再掲）別,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032213736,CSV,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032213736&fileKind=1
2023-07-07,23,84,経済センサス‐活動調査 - 令和３年経済センサス‐活動調査,経営組織(2区分)別全事業所数、男女別従業者数、1km2当たり事業所数及び従業者数－全国、都道府県、郡・支庁等、市区町村,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040067800,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040067800&fileKind=0
