date,rank,access_count,series,file_name,main_link,file_type,file_download_link
2025-08-05,1,233,国勢調査 - 都道府県・市区町村別の主な結果,令和2年 都道府県・市区町村別の主な結果,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032143614,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032143614&fileKind=0
2025-08-05,2,165,労働力調査 - 労働力調査（公表資料、時系列結果など）,【表１】月別結果：季節調整値及び原数値 主要項目（労働力人口、就業者、雇用者、完全失業者、非労働力人口、完全失業率） 1953年1月～,https://www.e-stat.go.jp/stat-search/files?stat_infid=000031831358,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000031831358&fileKind=0
2025-08-05,3,141,鉄道輸送統計調査,鉄・軌道旅客輸送 旅客営業キロ及び旅客数量（１）総合計,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040222227,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040222227&fileKind=4
2025-08-05,4,137,在留外国人統計（旧登録外国人統計）,在留外国人統計テーブルデータ（国籍・地域別　在留資格別　都道府県別　年齢・性別）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040292372,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040292372&fileKind=0
2025-08-05,5,129,国勢調査 - 令和２年国勢調査,総人口・総世帯数・男女・年齢・配偶関係 男女別人口，世帯の種類別世帯数及び世帯人員並びに2015年（平成27年）の人口（組替），2015年（平成27年）の世帯数（組替），5年間の人口増減数，5年間の人口増減率，5年間の世帯増減数，5年間の世帯増減率，人口性比，面積（参考）及び人口密度－全国，都道府県，市区町村（2000年（平成12年）市区町村含む）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000032142402,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032142402&fileKind=0
2025-08-05,6,129,社会福祉施設等調査,【基本票】社会福祉施設等数，都道府県－指定都市－市区町村、施設の種類・経営主体の公営－私営別,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040123231,CSV,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040123231&fileKind=1
2025-08-05,7,125,消費者物価指数 - 2020年基準消費者物価指数,2024年（令和６年）平均消費者物価指数の動向 2024年（令和６年）平均消費者物価指数の動向,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040263552,PDF,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040263552&fileKind=2
2025-08-05,8,109,賃金構造基本統計調査,職種（小分類）別きまって支給する現金給与額、所定内給与額及び年間賞与その他特別給与額（産業計）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040247854,EXCEL 閲覧用,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040247854&fileKind=4
2025-08-05,9,107,海面漁業生産統計調査,令和６年漁業・養殖業生産統計 統計表（速報）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040276157,EXCEL,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040276157&fileKind=0
2025-08-05,10,106,消費者物価指数 - 2020年基準消費者物価指数,結果の概要（全国）,https://www.e-stat.go.jp/stat-search/files?stat_infid=000040293364,PDF,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040293364&fileKind=2
